79.766808  1.966667
82.150200  -8.650000
5.641289  0.916667
6.858710  0.200000
7.596022  0.600000
9.104939  0.133333
5.641289  0.950000
6.858710  0.150000
8.453361  0.283334
9.396434  0.250000
10.871057  0.150000
12.311385  0.283333
13.768862  0.500000
15.843621  0.300000
18.329903  0.316667
21.844994  0.850000
25.137175  0.366667
28.172153  0.616667
31.567215  0.650000
34.722221  0.633334
37.225651  0.833333
39.368999  0.333333
41.838135  0.883333
44.718792  -0.050000
47.290810  0.616667
49.931412  0.233333
51.200275  0.366667
53.326477  0.616667
54.646778  2.700000
56.532921  -1.216667
58.573387  0.866667
60.562412  -0.200000
62.379974  -0.466666
64.231827  1.233333
65.620712  0.833333
5.641289  0.950000
6.875858  0.150000
8.487655  0.300000
